// roketten gelen veriler:
            byte[] _byteIrtifa = BitConverter.GetBytes(testVeriIrtifa); // İrtifa 4 byte dizi
            byteDizi[55] = _byteJiroskopZ[1]; // jiroskop Z
            byteDizi[56] = _byteJiroskopZ[2]; // jiroskop Z
            byteDizi[57] = _byteJiroskopZ[3]; // jiroskop Z

            // ivme X
            byteDizi[58] = _byteIvmeX[0]; // ivme X
            byteDizi[59] = _byteIvmeX[1]; // ivme X
            byteDizi[60] = _byteIvmeX[2]; // ivme X
            byteDizi[61] = _byteIvmeX[3]; // ivme X

            // ivme Y
            byteDizi[62] = _byteIvmeY[0]; // ivme Y
            byteDizi[63] = _byteIvmeY[1]; // ivme Y
            byteDizi[64] = _byteIvmeY[2]; // ivme Y
            byteDizi[65] = _byteIvmeY[3]; // ivme Y

            // ivme Z
            byteDizi[66] = _byteIvmeZ[0]; // ivme Z
            byteDizi[67] = _byteIvmeZ[1]; // ivme Z
            byteDizi[68] = _byteIvmeZ[2]; // ivme Z
            byteDizi[69] = _byteIvmeZ[3]; // ivme Z

            // Aci
            byteDizi[70] = _byteAci[0]; // Aci
            byteDizi[71] = _byteAci[1]; // Aci
            byteDizi[72] = _byteAci[2]; // Aci
            byteDizi[73] = _byteAci[3]; // Aci



            // -------------------- İnteger türde gönderilecek olan veri paketleri:

            byteDizi[74] = (byte)kurtarmaDurum; // Durum (1 2 3 4 olabilir sadece)

            //----------
            for (int i = 4; i < 75; i++)
            {
                checkSum += byteDizi[i]; // 4-74 indisleri arasındaki tüm değerleri toplayarak checkSum degerini oluşturuyor.
            }
            int modCheckSum = (checkSum % 256); // checkSum değeri üzerinden 256 ya göre mod alıarak Hyı'ya bu mod değeri gönderilecek.
            //----------

            byteDizi[75] = (byte)modCheckSum; // CRC CheckSum
            byteDizi[76] = 0x0D; // byte77
            byteDizi[77] = 0x0A; // byte78
            // --------------------
            //MessageBox.Show(checkSum.ToString());

            // sayac arttırma operatoru:
            sayacDeger++;
            if (sayacDeger == 256)
            {
                sayacDeger = 0;
            }

            //veri paketinin Roketsan hakem yer istasyonuna gönderilmesi
            serialPort2.Write(byteDizi, 0, 78); // veriyi HYI'a transmit ettigimiz kisim.
